claim_number,fraud
13075,0.1663437980608777
5995,0.213872222044326
27843,0.1424294007252136
712,0.11509693776860201
13662,0.25890861103596197
21007,0.24473148406403625
18307,0.10814558105774469
6983,0.213872222044326
26184,0.11875978986647058
4178,0.2489471136072048
3389,0.17415602684387965
24373,0.27763503770652065
10982,0.15610317985164404
2521,0.2894636834545076
3339,0.18961509302436014
12143,0.3196603306710504
25518,0.16266166307041105
25873,0.26426387627022596
15719,0.17355812504489898
6232,0.1025416124510998
14590,0.09540097145968478
23453,0.13879458866149583
15848,0.08218870994672
5659,0.23300051162058863
15934,0.2005054352035335
27781,0.3864544125398146
22409,0.14771016057655528
2691,0.19237192224866048
9716,0.193729383146565
26936,0.2625549928507347
8693,0.24663874609387756
24357,0.09097302796563266
2833,0.1941125249090171
12722,0.08305643811290858
4502,0.19185100886669404
9348,0.15492800264763437
29377,0.23825711769152388
26428,0.09857403624944404
7083,0.22586123832975125
28666,0.2301009851578716
17924,0.2825648658858121
2331,0.193729383146565
21398,0.18426611151012356
11610,0.1691257822240586
14194,0.2740283874832993
8668,0.2592830053979382
16429,0.23801797850771358
16273,0.2257537007785505
27849,0.1840375693422496
22183,0.2505048228743953
925,0.072872527522999
15239,0.17522607617532254
11496,0.2035051563349114
16115,0.1776863190129893
12699,0.07757259759926459
14814,0.072872527522999
9526,0.07279213464849701
8456,0.16557588928852826
2219,0.32352806329054606
7996,0.23801797850771358
29531,0.12801025165266927
26796,0.16830558965681564
6405,0.19237192224866048
25286,0.1618953592599696
19959,0.16475613425943605
9708,0.3701839735711096
6019,0.16279434266349813
16046,0.09683765199209338
11313,0.12801025165266927
425,0.28976428420489453
29569,0.2314781323910246
24864,0.13166871140559305
18223,0.0747193000077252
384,0.39377223896854086
23164,0.19965535394222053
7030,0.2188782747554193
27761,0.12355315117414743
25056,0.3605943169507695
23207,0.1888706206508089
29500,0.19237192224866048
28621,0.1383261608857884
2848,0.25338760424577705
8411,0.07757259759926459
8004,0.18333053150908146
18212,0.16513252486705637
14502,0.11765902654736646
17535,0.1691257822240586
18202,0.08766340068788891
24625,0.19451454723721345
13808,0.12795407329585465
16795,0.12395858507008155
17378,0.23359455900446643
24502,0.23086456293333693
9586,0.18138438555974284
3039,0.12795407329585465
8741,0.1228421724963334
8170,0.1025416124510998
3705,0.26148461254475464
15863,0.17043287892779715
10163,0.4344907713723941
21423,0.23086456293333693
21164,0.16266166307041105
4727,0.18511840042765482
14513,0.24703839425549484
25516,0.1691257822240586
29640,0.08615130906063863
17693,0.17229884701381787
28811,0.186689860946544
1510,0.18148897230545769
15080,0.0927504215770919
25678,0.1594885982806518
23262,0.5446946447785684
18578,0.1691257822240586
6442,0.12388111548127549
14753,0.19237192224866048
6743,0.13649231945114637
24548,0.072872527522999
25850,0.12149448173502994
21029,0.29146960736507865
25849,0.1838523064686752
8769,0.24749444677842486
6051,0.16085027733705126
2944,0.16266166307041105
24821,0.11522855965529691
25054,0.2761843787323384
12779,0.21037826952160235
12248,0.13980153027503608
11826,0.17415602684387965
21348,0.21123289205704984
10871,0.21092895835512224
26207,0.13009782218959132
9069,0.2761843787323384
25886,0.19625203890193665
3201,0.30505083532561456
13918,0.12801025165266927
17817,0.2076535139283879
22132,0.17229884701381787
10300,0.11266794282577029
26594,0.2442158860222691
5405,0.2545284096339807
6757,0.22671930915381702
8837,0.4621284009971546
28731,0.3285440365321185
5904,0.24639731734127046
25778,0.12795407329585465
4248,0.17355812504489898
21090,0.23129502078242398
9769,0.26587501130581837
19517,0.21724635471029768
5568,0.21869336551901167
4799,0.19870058775470054
10391,0.2018863060560873
1363,0.1624907566898519
13923,0.20703858862308536
4468,0.2927003204841682
1320,0.21641618864347406
25343,0.3247311685072264
26591,0.41891523137234354
24149,0.15768493784576743
8032,0.2865714981522926
4673,0.3977133848460267
15453,0.16830558965681564
8275,0.11509693776860201
6751,0.31628392597475163
18958,0.1005920062021966
8188,0.24776942358828946
29219,0.0589449239612491
7534,0.16987473283332447
5826,0.2567196073539162
14581,0.27217284445638784
313,0.17339102407762472
830,0.15752680668471386
760,0.12795407329585465
18115,0.26148461254475464
3589,0.10220618658209038
24231,0.23801797850771358
6535,0.12801025165266927
19874,0.17229884701381787
29313,0.2408342644432875
9852,0.1957572031872609
15173,0.16557588928852826
18181,0.1517200160701458
15660,0.1263475943817912
4409,0.14281242606746838
5204,0.2142451759620358
28997,0.1735572088819959
5833,0.17476970881046316
25570,0.18569755586104963
6688,0.1428345426511083
7318,0.2130379071744825
1028,0.2170387361644882
796,0.12810565836247326
8891,0.15201692248907858
9639,0.23133733960310948
2027,0.2188782747554193
29380,0.2188782747554193
25012,0.1925087279428233
22185,0.17229884701381787
10295,0.16776884733379582
1732,0.3258937988425708
28507,0.17121981587493285
23381,0.42048379552454346
1897,0.2620816758257212
27809,0.07466312165091057
19178,0.2515043259053192
15920,0.14157801867754294
20002,0.055038366080721005
4860,0.1982002932386932
17721,0.23253273455396153
16064,0.18569755586104963
21,0.2580574726247412
8946,0.1982002932386932
27728,0.17415602684387965
19153,0.12587051716298062
25063,0.34877648326811034
25819,0.2080790158303362
24967,0.15028707264078064
4336,0.09129095583791064
25957,0.12801025165266927
14337,0.23801797850771358
16183,0.2411608165455431
2279,0.37689141525307546
2511,0.19870058775470054
4326,0.254009505330469
14666,0.18671746605151293
16986,0.1025416124510998
11585,0.19633630139567168
25971,0.3017953995235218
29795,0.11178298497601583
974,0.17229884701381787
13579,0.0689659696424709
25540,0.16266166307041105
10367,0.4936402561532007
20803,0.12920583451180012
14500,0.17476970881046316
11089,0.18426611151012356
3446,0.2136368320564785
19830,0.17229884701381787
23534,0.1691257822240586
12450,0.22279037116053935
2139,0.1025416124510998
27525,0.1005920062021966
14256,0.153879443997109
10165,0.22433268783987864
15167,0.2009305562030983
6441,0.2557437835589106
18019,0.13861630701137323
23400,0.22234110181729702
27933,0.3603896673361503
5013,0.17476970881046316
17052,0.2839198882640137
2083,0.27490936697137713
20160,0.19393942162534886
4930,0.07757259759926459
11284,0.11782100831581262
28309,0.18464118374034355
783,0.13409282910952258
29733,0.23485756016083492
24253,0.19230547737483494
22471,0.17794277360022243
10374,0.19237192224866048
25239,0.14931770724058205
27151,0.0626982978524359
17208,0.2769209392994075
17836,0.15752680668471386
29509,0.1594885982806518
4274,0.113610060515776
20173,0.23129502078242398
11394,0.09849118448372916
12217,0.2674852530402432
17480,0.19483400836060574
18024,0.18276262146650918
29331,0.14934675768281117
5787,0.254761654819465
2754,0.2076535139283879
13842,0.10144174342170946
2535,0.08280584409013773
18679,0.16069987147447312
27421,0.48299202560208504
16620,0.2591394426985611
11625,0.19625203890193665
4471,0.16557588928852826
6813,0.30947393878344664
29519,0.33362493963411977
18957,0.0747193000077252
15769,0.15955967919621647
4179,0.2870573577379896
24166,0.17794277360022243
12409,0.15768493784576743
25611,0.17794277360022243
11809,0.16513252486705637
14035,0.27780507678452293
10454,0.2188782747554193
21077,0.07757259759926459
18411,0.2204762265511707
15672,0.1407118678646225
22701,0.16069987147447312
1597,0.21759196618163604
17506,0.40585192217891297
12891,0.26274930043215683
23899,0.12795407329585465
17233,0.2880732793733275
28017,0.33674867024379596
5597,0.20102796825611233
13720,0.23801797850771358
5222,0.2219109248487729
49,0.19483400836060574
13690,0.2590557124086763
16353,0.3371786183312012
22152,0.17229884701381787
19812,0.17231747376498432
26464,0.23114712208129357
18833,0.3094296862706188
22951,0.13756622721045939
5127,0.2544239887015716
7673,0.2188782747554193
23950,0.2489600043461936
25853,0.34430587044620303
2612,0.11451758097748288
860,0.37032843504168017
29090,0.19197380685288115
12556,0.19237192224866048
4513,0.37768831871391334
12562,0.20190373223738817
21043,0.2998945166227014
15712,0.08882325421245375
26280,0.21980135594990086
7724,0.20137335802845246
18500,0.2196432733449152
17159,0.4124748182984058
22648,0.1109548747212317
6731,0.12801025165266927
1435,0.34370459706586387
2508,0.07012817947810562
1178,0.1818882161419802
19875,0.075645550046842
8292,0.08111672616734755
17885,0.21810012145930135
15347,0.1514579236375962
14148,0.21210219113616668
26577,0.189923116486803
16902,0.20933276463797143
24243,0.19233921476537866
24851,0.11481802526432
12734,0.1502657250691283
12622,0.1096443302630918
5816,0.21101671777761355
2589,0.13166871140559305
16657,0.170385231454098
7289,0.2057003209121155
9371,0.25511934288317595
11807,0.49377223896854083
22321,0.12284901247112734
21960,0.17229884701381787
22721,0.1522369610143303
22668,0.30367049690097564
29254,0.09450295129772
9438,0.21298969215360353
26887,0.10814558105774469
24398,0.12801025165266927
5748,0.23406216525381243
23769,0.11518794800554827
24929,0.30388562026297183
1073,0.09217288361456408
1779,0.15593870534512144
21803,0.15752680668471386
1950,0.2076535139283879
25675,0.11717210187020019
6883,0.23324754620348317
14142,0.1821476629255193
166,0.06924800608041407
928,0.1941125249090171
11926,0.1990956665328483
13917,0.1773973296808434
20074,0.11956864008199744
6712,0.16266166307041105
29578,0.09129095583791064
1356,0.21158008407625448
17514,0.20890720217790984
16225,0.4675905070432041
26181,0.22622910905307914
4498,0.3433212580009496
21028,0.1522369610143303
20391,0.17476970881046316
23397,0.11509693776860201
21918,0.1691257822240586
24025,0.11481802526432
14287,0.23484491371795432
744,0.4266382627986594
28263,0.23253273455396153
28827,0.3434542777510821
23793,0.23484491371795432
17726,0.1888706206508089
3000,0.2641676274030379
25164,0.12801025165266927
7827,0.19300176182107365
1724,0.19483400836060574
74,0.1409867913502682
8127,0.1897506068534989
10338,0.2367822338497093
27246,0.1655780857162496
12028,0.14789961886309147
22148,0.07592121110115055
3616,0.2998374862850626
3473,0.30637036235940357
3509,0.1303901099361416
28994,0.21910090130362586
2223,0.19237192224866048
4802,0.193729383146565
22478,0.12801025165266927
17094,0.25132141480268133
17992,0.18621808852821797
18842,0.18057039447060266
22993,0.2300744814137239
1192,0.11509693776860201
22607,0.233040024802481
27918,0.23801797850771358
23241,0.18107946467131006
10816,0.11747540905567755
15944,0.23801797850771358
22813,0.27558037471656394
1704,0.2544239887015716
28339,0.20640752119826014
21902,0.34025465428444335
15858,0.2730962485813004
23434,0.21331442707601997
12169,0.13335561772695334
4425,0.08185290586308921
17714,0.11717210187020019
4784,0.16557588928852826
28796,0.39131670901920823
5317,0.229544768075998
19273,0.24697492231103008
6651,0.310383664325401
13494,0.22657008472888923
11067,0.10424057525964747
6156,0.23785394264081386
26986,0.1539769137491835
28007,0.2607119874923377
18129,0.11709902166792824
10305,0.12801025165266927
17459,0.16012216166317386
14978,0.14931770724058205
10688,0.1766181129558249
19104,0.21628159591996948
26478,0.2761843787323384
7549,0.1594885982806518
9857,0.3262243850600967
11104,0.16830558965681564
24900,0.12795407329585465
23708,0.16266166307041105
20523,0.1691257822240586
8737,0.23324754620348317
24950,0.28252662019512365
24395,0.17794277360022243
24104,0.17794277360022243
14690,0.24129566134845795
16259,0.1025416124510998
27226,0.17577949587335162
9791,0.26148461254475464
25316,0.11418411786780558
15821,0.17121981587493285
23095,0.13237059515381583
2491,0.10926118850063968
25799,0.12696298856477495
22494,0.2271471693554162
23168,0.22580977682867193
14792,0.2233045495804842
11811,0.49639631467602746
1653,0.10713701366851743
2084,0.04273781774302402
4965,0.21149280194760325
26962,0.2201004466404173
18563,0.18201112636410155
944,0.19237192224866048
21404,0.25222356300118515
22555,0.0589449239612491
26572,0.1838523064686752
27948,0.25976403555221184
14295,0.13845411104708433
20876,0.23874606320076094
5760,0.12696298856477495
5667,0.24905036759786195
22302,0.09162393542990993
1977,0.1228421724963334
26307,0.3017953995235218
2673,0.2460578098737832
29314,0.0589449239612491
17702,0.19625203890193665
4388,0.19835383930185782
21345,0.11451758097748288
15772,0.21281290521582552
20231,0.22225920123768317
3685,0.21925170042543068
15620,0.16266166307041105
10684,0.12801025165266927
15449,0.3144931120256057
12522,0.27950806370314435
21133,0.20565972716211195
27533,0.1773290916336389
19320,0.1691257822240586
15776,0.19080302138956265
4045,0.10982634017221268
24889,0.20442581292958134
24207,0.10685990841915821
6619,0.12395858507008155
21171,0.1196053327639435
26315,0.21092895835512224
8630,0.1025416124510998
9233,0.08517307586069597
24989,0.17229884701381787
13961,0.28193944884115013
29734,0.17794277360022243
642,0.1323439716678039
26276,0.2067793520510005
20211,0.1594885982806518
4020,0.2521380202762105
19726,0.23005927612441968
9569,0.20020315810753314
27216,0.1566162425189524
13089,0.1025416124510998
28617,0.0589449239612491
28561,0.11522855965529691
7333,0.1694188305770524
20811,0.3279042332969856
23225,0.18558251964954534
17839,0.17415602684387965
15136,0.23129502078242398
17806,0.2266575971988955
18633,0.1259922816999167
6241,0.23183966687407057
28005,0.15707120240860453
3417,0.2512547285964035
14686,0.12182150958487749
1015,0.09129095583791064
18583,0.20015708657431977
13194,0.19554498703841974
3184,0.2848844310930694
9895,0.19895134590321395
18058,0.18621808852821797
28879,0.17229884701381787
7177,0.07224520933773662
1978,0.102262364938905
9921,0.2179382311412344
18142,0.19625203890193665
8283,0.11078485936874734
17105,0.072872527522999
20526,0.17723270086915377
6771,0.12801025165266927
4408,0.112036832141181
25696,0.18811105063531613
13128,0.15277751345732657
27503,0.10564103652024753
29302,0.17415602684387965
19761,0.24379059468538078
17253,0.16582073894056262
21647,0.072872527522999
1112,0.43609294180269953
25181,0.229086820333408
14186,0.21451935383909995
4706,0.1228421724963334
23618,0.30388562026297183
20855,0.16266166307041105
11211,0.10564103652024753
7311,0.1259922816999167
885,0.12717179995020486
95,0.1445820252896603
4856,0.30560525338467576
21174,0.44399028785888367
1904,0.28857423713153535
27560,0.10144174342170946
24637,0.2065388447824212
24406,0.19237192224866048
9448,0.2649543612013175
10803,0.1025416124510998
12088,0.14536558590576323
11755,0.24932973840626882
16596,0.3317807158947571
1822,0.22580977682867193
8652,0.09857403624944404
29865,0.3289950088488213
24173,0.1691257822240586
19881,0.335834545595463
11003,0.0829663643190601
25429,0.13614798377394693
23181,0.2067793520510005
18794,0.3482473395238858
2924,0.18165666667493918
16295,0.1315252146775882
26388,0.25222356300118515
5517,0.36643766210072415
12505,0.09414437123625562
4588,0.12410055901553863
5308,0.23874606320076094
9580,0.20142000657602882
1157,0.155732161269475
19017,0.2771656975163365
12818,0.21209915002688076
21215,0.18621432105700725
22298,0.16557588928852826
27175,0.14796858454946268
13382,0.10573462304899295
8381,0.2557437835589106
18124,0.24770103097628202
9550,0.08517307586069597
21327,0.06849183544654983
4100,0.11451758097748288
24255,0.23484491371795432
756,0.22151662578940853
22001,0.26928531432364344
6447,0.27709810775220123
22080,0.21067692074960298
22429,0.3003859199750202
22338,0.15752680668471386
4489,0.24943608071978612
13123,0.39310700953534833
26912,0.17794277360022243
18560,0.10592772273159201
6493,0.17794277360022243
22893,0.12410055901553863
24592,0.23005927612441968
4658,0.17229884701381787
26488,0.20373009105359732
11778,0.2544239887015716
3598,0.10261773661604831
27265,0.20117377309999215
16133,0.19237192224866048
1325,0.12801025165266927
27701,0.1776863190129893
15498,0.16069987147447312
26268,0.3750820514790236
14019,0.13084662374911793
2562,0.18527528782324754
6968,0.21190123706386788
12003,0.06924800608041407
15697,0.26032857300020606
2474,0.3603896673361503
11092,0.179902139121847
29483,0.22569081313667552
12329,0.5133907378334668
4921,0.18511840042765482
19015,0.2199626791032447
12389,0.31370638845328375
6889,0.404756632477571
12339,0.30570628812616235
21962,0.19197380685288115
2904,0.15674667363297204
1687,0.23253273455396153
28088,0.2936529795637296
15851,0.3293720286228122
28570,0.12794305202906642
3397,0.12795407329585465
29875,0.11546362241047434
1795,0.16266166307041105
8270,0.18057039447060266
4155,0.33397338019301137
25082,0.2723817705269563
188,0.193729383146565
20426,0.26763170419488586
15754,0.11451758097748288
17376,0.25263823637847393
22849,0.22525336865336373
26746,0.17229884701381787
8814,0.22652458847819357
29840,0.1778120576602729
21008,0.23484491371795432
7664,0.13861630701137323
14358,0.11617336471122808
13806,0.2927857618024982
5514,0.14586280469604626
24912,0.17229884701381787
14957,0.28252662019512365
18435,0.20137335802845246
9951,0.19451454723721345
4720,0.17229884701381787
12918,0.1394322494813829
23672,0.1566162425189524
8738,0.21294983693024702
3970,0.2071080303614191
14801,0.12795407329585465
17482,0.26204927433037095
18284,0.18913241258507568
8913,0.3730724031279835
2637,0.27582833294107423
21420,0.3106947619120191
10921,0.18811105063531613
19106,0.39802911290883075
3394,0.22687133693103628
7069,0.08517307586069597
22232,0.1228421724963334
5384,0.17229884701381787
23211,0.29472564912125443
4399,0.22613554059580215
7848,0.11631639737626161
25240,0.23145526176190334
9774,0.13875007626868455
25006,0.28042537965059133
9634,0.25361007900490684
14854,0.25449238131357904
3720,0.1455679790294476
19055,0.13903641602759148
4002,0.21686593975029184
1209,0.13020040821008716
27348,0.13845411104708433
16372,0.32350754696528494
26320,0.2831510680939018
15978,0.072872527522999
17642,0.1982002932386932
417,0.3420702008198042
16751,0.28252662019512365
8150,0.23161089164242
15684,0.10627774443294402
14541,0.09901166532370334
29469,0.15955967919621647
14574,0.16582073894056262
6561,0.09298253812602754
12843,0.1594885982806518
24885,0.1596208403355881
2174,0.2776419696814548
27016,0.23253273455396153
3351,0.2023948305245004
11532,0.14254114527904616
9073,0.14224589292225787
17947,0.1691257822240586
20518,0.1691257822240586
3457,0.19237192224866048
25463,0.23129502078242398
29173,0.07757259759926459
14954,0.20389093362781527
15107,0.30434188420248115
16705,0.08185290586308921
29688,0.2005054352035335
19133,0.19237192224866048
15195,0.38689837233675556
13224,0.30050902365914345
22533,0.10258417002931465
3847,0.08185290586308921
1790,0.08831141167333417
28831,0.07167867619252612
16197,0.20733462754700094
11762,0.29687820303643264
12046,0.17577949587335162
18783,0.12801025165266927
981,0.34596789864724575
19035,0.13875007626868455
26402,0.19767075002096168
21933,0.12795407329585465
18395,0.42970261451451935
831,0.12355315117414743
2910,0.2435824425164528
24001,0.17187464260783575
8018,0.17121981587493285
4164,0.1591770879081332
25494,0.09611631350846991
28985,0.15832410276941666
899,0.09186238037450307
21143,0.3035587547859929
24150,0.14356428238670707
25304,0.19981588705713163
9941,0.1594885982806518
28932,0.16630448097404107
6349,0.2583107994069208
29498,0.2329153397980096
27731,0.20275300960922835
20130,0.2356965348650915
27695,0.20379769393008818
11098,0.27813472339308576
21306,0.2588459680361894
13666,0.2070096545752649
17271,0.06792530230133931
8226,0.3300438240973555
25060,0.14097038361725342
8744,0.14157801867754294
16745,0.072872527522999
12366,0.1596208403355881
9646,0.2769209392994075
553,0.23995733919326057
15302,0.1522369610143303
24610,0.21807908158382794
5059,0.16023917980208116
8770,0.1367092794119301
11848,0.17339102407762472
17214,0.3888194188574809
18262,0.1938313340338762
24248,0.07757259759926459
23414,0.13480380778733658
10907,0.290155245311143
6765,0.11909190234961499
17345,0.19483400836060574
2388,0.1539769137491835
20993,0.06924800608041407
422,0.1539769137491835
13568,0.17229884701381787
1690,0.09554978036325942
3444,0.24207619052945978
8923,0.21983999786088312
11174,0.20837887734740126
17150,0.2765725241104965
18424,0.20138638495053846
10683,0.2179832106492052
23792,0.1757537918165622
17774,0.1752724759808802
21889,0.11509693776860201
29871,0.21967123979292846
24830,0.09703211732827247
25282,0.17944238853673256
12644,0.23975979195674862
15832,0.2594525070953916
14888,0.3859387191072726
27137,0.16815535899200998
28071,0.1358426594520342
26754,0.14879286992749863
23193,0.06792530230133931
6035,0.26652870451071325
5293,0.18319140591103764
11432,0.07782671754178809
5924,0.17229884701381787
15407,0.29071577456607933
6659,0.18811105063531613
10266,0.08722773600326471
26365,0.2740321171013141
22974,0.25659303005615164
2548,0.19237192224866048
7909,0.5128826899490303
28527,0.15593870534512144
28176,0.13735034071071658
16066,0.24879914825474939
4246,0.08766340068788891
14538,0.13649231945114637
26964,0.20117377309999215
8986,0.18412651700504298
14024,0.05831760577598673
17509,0.1913414824474542
20650,0.18165666667493918
9167,0.3743123621986093
3973,0.2075282085340464
10496,0.08615342361808968
686,0.25222356300118515
19560,0.1691257822240586
5142,0.16557588928852826
528,0.08999476052351318
2958,0.11538858575699132
7101,0.21242327863740507
16117,0.2998045378310725
29182,0.15400607572958155
288,0.3108396466552896
2001,0.1278484371174376
9946,0.22155344833528973
23576,0.39128301865882864
26788,0.08882325421245375
8818,0.10707741260045199
10371,0.09554978036325942
7734,0.13629216829836355
28278,0.2188782747554193
8059,0.15297439242720665
22227,0.3675888321971437
6086,0.15593870534512144
13885,0.22780361833120125
17898,0.22622910905307914
9782,0.25890861103596197
21974,0.27558037471656394
10214,0.2188782747554193
29936,0.15857297904835627
24369,0.27137139542073935
18819,0.09546680684968445
6880,0.06792530230133931
1617,0.26503375713221045
18203,0.2271045933669767
23643,0.16069987147447312
24361,0.20698071950166153
7131,0.09741894141243734
17866,0.16069987147447312
22800,0.0686302451032486
21546,0.06666845350731065
12063,0.10579080140580757
11843,0.24424049406996803
4481,0.16557588928852826
15362,0.25535311638701497
6106,0.2819747711790511
8822,0.2714185424441577
26493,0.19483400836060574
859,0.1846826368620821
16832,0.22652458847819357
24952,0.072872527522999
2972,0.11176974162432866
15996,0.17339102407762472
3058,0.23058764237231352
17871,0.072872527522999
19283,0.1025416124510998
19552,0.19941156643251454
7703,0.10636334648244143
20877,0.2315626593057468
25745,0.2593155711901746
4522,0.12795407329585465
14929,0.209429137533167
